Changed directory to /lustre/scratch/wbic-beta/ccn30/ENCRYPT/scripts/Registration/slurmoutputs.

JobID: 5563288
======
Time: Tue Oct 27 19:00:11 GMT 2020
Running on master node: wbic-cs-9
Current directory: /lustre/scratch/wbic-beta/ccn30/ENCRYPT/scripts/Registration/slurmoutputs

Nodes allocated:
================
wbic-cs-9

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
/lustre/scratch/wbic-beta/ccn30/ENCRYPT/scripts/Registration/antsTemplateConstruct.sh /lustre/scratch/wbic-beta/ccn30/ENCRYPT/images/template01

you are in submission script, making template in 
/applications/ANTS/2.2.0/bin/

--------------------------------------------------------------------------------------
 Creating template 01template0.nii.gz from a population average image from the inputs.
   25739_t1.nii 25773_t1.nii 25774_t1.nii 25846_t1.nii 25869_t1.nii 25974_t1.nii 26001_t1.nii 26040_t1.nii 26041_t1.nii 26069_t1.nii 26228_t1.nii 26371_t1.nii 26395_t1.nii 26795_t1.nii 27136_t1.nii 27137_t1.nii 27241_t1.nii 27532_t1.nii
--------------------------------------------------------------------------------------
 bigimage 4 maxSize [224, 320, 320]
 Setting physcal space of output average image based on largest image 
 Averaging 18 images with dim = 3 vector components 1
 reading 25739_t1.nii
 reading 25773_t1.nii
 reading 25774_t1.nii
 reading 25846_t1.nii
 reading 25869_t1.nii
 reading 25974_t1.nii
 reading 26001_t1.nii
 reading 26040_t1.nii
 reading 26041_t1.nii
 reading 26069_t1.nii
 reading 26228_t1.nii
 reading 26371_t1.nii
 reading 26395_t1.nii
 reading 26795_t1.nii
 reading 27136_t1.nii
 reading 27137_t1.nii
 reading 27241_t1.nii
 reading 27532_t1.nii
 writing output 
--------------------------------------------------------------------------------------
 Start to build templates: 01template0.nii.gz
--------------------------------------------------------------------------------------

--------------------------------------------------------------------------------------
 Mapping parameters
--------------------------------------------------------------------------------------
 ANTSPATH is /applications/ANTS/2.2.0/bin/

 Dimensionality:           3
    Size: [224, 320, 320]
  BufferedRegion: 
    Dimension: 3
    Index: [0, 0, 0]
    Size: [224, 320, 320]
  RequestedRegion: 
    Dimension: 3
    Index: [0, 0, 0]
    Size: [224, 320, 320]
  Spacing: [0.7, 0.7, 0.7]
  Origin: [-76.8093, 72.869, -111.3]
  Direction: 
1 0 0
0 -1 0
0 0 1

  IndexToPointMatrix: 
0.7 0 0
0 -0.7 0
0 0 0.7

  PointToIndexMatrix: 
1.42857 0 0
0 -1.42857 0
0 0 1.42857

  Inverse Direction: 
1 0 0
0 -1 0
0 0 1

  PixelContainer: 
    ImportImageContainer (0x50bc780)
      RTTI typeinfo:   itk::ImportImageContainer<unsigned long, float>
      Reference Count: 1
      Modified Time: 2239
      Debug: Off
      Object Name: 
      Observers: 
        none
      Pointer: 0x2b4d2cece010
      Container manages memory: true
      Size: 22937600
      Capacity: 22937600

     Moving image = Image (0x50bb490)
  RTTI typeinfo:   itk::Image<float, 3u>
  Reference Count: 2
  Modified Time: 2421
  Debug: Off
  Object Name: 
  Observers: 
    none
  Source: (none)
  Source output name: (none)
  Release Data: Off
  Data Released: False
  Global Release Data: Off
  PipelineMTime: 0
  UpdateMTime: 2418
  RealTimeStamp: 0 seconds 
  LargestPossibleRegion: 
    Dimension: 3
    Index: [0, 0, 0]
    Size: [224, 320, 320]
  BufferedRegion: 
    Dimension: 3
    Index: [0, 0, 0]
    Size: [224, 320, 320]
  RequestedRegion: 
    Dimension: 3
    Index: [0, 0, 0]
    Size: [224, 320, 320]
  Spacing: [0.7, 0.7, 0.7]
  Origin: [-81.0504, 79.0676, -87.8451]
  Direction: 
1 0 0
0 -1 0
0 0 1

  IndexToPointMatrix: 
0.7 0 0
0 -0.7 0
0 0 0.7

  PointToIndexMatrix: 
1.42857 0 0
0 -1.42857 0
0 0 1.42857

  Inverse Direction: 
1 0 0
0 -1 0
0 0 1

  PixelContainer: 
    ImportImageContainer (0x50c1290)
      RTTI typeinfo:   itk::ImportImageContainer<unsigned long, float>
      Reference Count: 1
      Modified Time: 2415
      Debug: Off
      Object Name: 
      Observers: 
        none
      Pointer: 0x2b4d3264f010
      Container manages memory: true
      Size: 22937600
      Capacity: 22937600

     Weighting = 1
     Sampling strategy = none
     Number of bins = 32
     Radius = 4
     Sampling percentage  = 1
   Transform = SyN
     Gradient step = 0.1
     Update field sigma (voxel space) = 3
     Total field sigma (voxel space) = 0
     Update field time sigma = 0
     Total field time sigma  = 0
     Number of time indices = 0
     Number of time point samples = 0
Registration using 3 total stages.

Stage 0
  iterations = 1000x500x250x0
  convergence threshold = 1e-06
  convergence window size = 10
  number of levels = 4
  using the Mattes MI metric (number of bins = 32, weight = 1)
  preprocessing:  winsorizing the image intensities
  preprocessing:  histogram matching the images
  Shrink factors (level 1 out of 4): [6, 6, 6]
  Shrink factors (level 2 out of 4): [4, 4, 4]
  Shrink factors (level 3 out of 4): [2, 2, 2]
  Shrink factors (level 4 out of 4): [1, 1, 1]
  smoothing sigmas per level: [4, 2, 1, 0]
  regular sampling (percentage = 0.25)

*** Running Euler3DTransform registration ***

DIAGNOSTIC,Iteration,metricValue,convergenceValue,ITERATION_TIME_INDEX,SINCE_LAST
 2DIAGNOSTIC,     1, -7.808962464333e-01, inf, 1.3040e+01, 1.3040e+01, 
 2DIAGNOSTIC,     2, -7.809289097786e-01, inf, 1.3155e+01, 1.1479e-01, 
 2DIAGNOSTIC,     3, -7.809224128723e-01, inf, 1.3241e+01, 8.5707e-02, 
 2DIAGNOSTIC,     4, -7.808477282524e-01, inf, 1.3339e+01, 9.8643e-02, 
 2DIAGNOSTIC,     5, -7.808151841164e-01, inf, 1.3424e+01, 8.4458e-02, 
 2DIAGNOSTIC,     6, -7.807711362839e-01, inf, 1.3509e+01, 8.4940e-02, 
 2DIAGNOSTIC,     7, -7.806700468063e-01, inf, 1.3595e+01, 8.6047e-02, 
 2DIAGNOSTIC,     8, -7.806466221809e-01, inf, 1.3668e+01, 7.2890e-02, 
 2DIAGNOSTIC,     9, -7.805583477020e-01, inf, 1.3754e+01, 8.6374e-02, 
DIAGNOSTIC,Iteration,metricValue,convergenceValue,ITERATION_TIME_INDEX,SINCE_LAST
 2DIAGNOSTIC,     1, -6.675127148628e-01, inf, 2.0515e+01, 6.7604e+00, 
 2DIAGNOSTIC,     2, -6.679236888885e-01, inf, 2.0798e+01, 2.8360e-01, 
 2DIAGNOSTIC,     3, -6.681825518608e-01, inf, 2.1084e+01, 2.8579e-01, 
 2DIAGNOSTIC,     4, -6.695438027382e-01, inf, 2.1367e+01, 2.8329e-01, 
 2DIAGNOSTIC,     5, -6.707966923714e-01, inf, 2.1702e+01, 3.3427e-01, 
 2DIAGNOSTIC,     6, -6.717171669006e-01, inf, 2.2194e+01, 4.9256e-01, 
 2DIAGNOSTIC,     7, -6.718140244484e-01, inf, 2.2583e+01, 3.8850e-01, 
 2DIAGNOSTIC,     8, -6.717837452888e-01, inf, 2.3134e+01, 5.5150e-01, 
 2DIAGNOSTIC,     9, -6.718167662621e-01, inf, 2.3464e+01, 3.2993e-01, 
 2DIAGNOSTIC,    10, -6.717441082001e-01, 4.854096332565e-04, 2.3909e+01, 4.4546e-01, 
 2DIAGNOSTIC,    11, -6.716812849045e-01, 3.475022094790e-04, 2.4189e+01, 2.7969e-01, 
 2DIAGNOSTIC,    12, -6.716579794884e-01, 2.163345779991e-04, 2.4522e+01, 3.3272e-01, 
 2DIAGNOSTIC,    13, -6.716524362564e-01, 9.401451825397e-05, 2.4805e+01, 2.8309e-01, 
 2DIAGNOSTIC,    14, -6.716496944427e-01, 2.125557148247e-05, 2.5142e+01, 3.3714e-01, 
DIAGNOSTIC,Iteration,metricValue,convergenceValue,ITERATION_TIME_INDEX,SINCE_LAST
 2DIAGNOSTIC,     1, -6.061670184135e-01, inf, 3.2159e+01, 7.0164e+00, 
 2DIAGNOSTIC,     2, -6.064385175705e-01, inf, 3.4151e+01, 1.9920e+00, 
 2DIAGNOSTIC,     3, -6.066638827324e-01, inf, 3.6513e+01, 2.3627e+00, 
 2DIAGNOSTIC,     4, -6.067859530449e-01, inf, 3.8867e+01, 2.3539e+00, 
 2DIAGNOSTIC,     5, -6.068055629730e-01, inf, 4.2325e+01, 3.4578e+00, 
 2DIAGNOSTIC,     6, -6.067886948586e-01, inf, 4.5045e+01, 2.7202e+00, 
 2DIAGNOSTIC,     7, -6.067837476730e-01, inf, 4.8865e+01, 3.8199e+00, 
 2DIAGNOSTIC,     8, -6.067819595337e-01, inf, 5.0860e+01, 1.9948e+00, 
 2DIAGNOSTIC,     9, -6.067766547203e-01, inf, 5.3614e+01, 2.7540e+00, 
 2DIAGNOSTIC,    10, -6.067805290222e-01, 4.946566696162e-05, 5.6341e+01, 2.7267e+00, 
 2DIAGNOSTIC,    11, -6.067790389061e-01, 2.095150921377e-05, 5.8707e+01, 2.3667e+00, 
 2DIAGNOSTIC,    12, -6.067790985107e-01, 5.996007075737e-06, 6.0702e+01, 1.9945e+00, 
DIAGNOSTIC,Iteration,metricValue,convergenceValue,ITERATION_TIME_INDEX,SINCE_LAST
 2DIAGNOSTIC,     1, -5.026924610138e-01, inf, 8.0219e+01, 1.9517e+01, 
  Elapsed time (stage 0): 8.5160e+01


Stage 1
  iterations = 1000x500x250x0
  convergence threshold = 1.0000e-06
  convergence window size = 10
  number of levels = 4
  using the Mattes MI metric (number of bins = 32, weight = 1.0000e+00)
  preprocessing:  winsorizing the image intensities
  preprocessing:  histogram matching the images
  Shrink factors (level 1 out of 4): [6, 6, 6]
  Shrink factors (level 2 out of 4): [4, 4, 4]
  Shrink factors (level 3 out of 4): [2, 2, 2]
  Shrink factors (level 4 out of 4): [1, 1, 1]
  smoothing sigmas per level: [4, 2, 1, 0]
  regular sampling (percentage = 2.5000e-01)

*** Running AffineTransform registration ***

DIAGNOSTIC,Iteration,metricValue,convergenceValue,ITERATION_TIME_INDEX,SINCE_LAST
 2DIAGNOSTIC,     1, -7.800650000572e-01, inf, 1.2840e+01, 1.2840e+01, 
 2DIAGNOSTIC,     2, -7.811924815178e-01, inf, 1.2936e+01, 9.6751e-02, 
 2DIAGNOSTIC,     3, -7.832541465759e-01, inf, 1.3037e+01, 1.0059e-01, 
 2DIAGNOSTIC,     4, -7.868060469627e-01, inf, 1.3135e+01, 9.7622e-02, 
 2DIAGNOSTIC,     5, -7.920061349869e-01, inf, 1.3231e+01, 9.6578e-02, 
 2DIAGNOSTIC,     6, -8.020880818367e-01, inf, 1.3328e+01, 9.6701e-02, 
 2DIAGNOSTIC,     7, -8.145105838776e-01, inf, 1.3439e+01, 1.1133e-01, 
 2DIAGNOSTIC,     8, -8.177968859673e-01, inf, 1.3579e+01, 1.4020e-01, 
 2DIAGNOSTIC,     9, -8.175901174545e-01, inf, 1.3694e+01, 1.1469e-01, 
 2DIAGNOSTIC,    10, -8.172256350517e-01, 3.836865536869e-03, 1.3853e+01, 1.5932e-01, 
 2DIAGNOSTIC,    11, -8.172947168350e-01, 3.276928560808e-03, 1.3968e+01, 1.1476e-01, 
 2DIAGNOSTIC,    12, -8.169730305672e-01, 2.536945044994e-03, 1.4083e+01, 1.1530e-01, 
 2DIAGNOSTIC,    13, -8.164640069008e-01, 1.727336551994e-03, 1.4211e+01, 1.2715e-01, 
 2DIAGNOSTIC,    14, -8.165539503098e-01, 9.751022444107e-04, 1.4326e+01, 1.1502e-01, 
 2DIAGNOSTIC,    15, -8.163894414902e-01, 3.521984035615e-04, 1.4429e+01, 1.0306e-01, 
DIAGNOSTIC,Iteration,metricValue,convergenceValue,ITERATION_TIME_INDEX,SINCE_LAST
 2DIAGNOSTIC,     1, -6.978284120560e-01, inf, 2.1237e+01, 6.8079e+00, 
 2DIAGNOSTIC,     2, -6.979882121086e-01, inf, 2.1776e+01, 5.3986e-01, 
 2DIAGNOSTIC,     3, -6.978982090950e-01, inf, 2.2200e+01, 4.2394e-01, 
 2DIAGNOSTIC,     4, -6.978410482407e-01, inf, 2.2570e+01, 3.6937e-01, 
 2DIAGNOSTIC,     5, -6.978395581245e-01, inf, 2.2944e+01, 3.7449e-01, 
 2DIAGNOSTIC,     6, -6.978606581688e-01, inf, 2.3549e+01, 6.0470e-01, 
 2DIAGNOSTIC,     7, -6.978816390038e-01, inf, 2.3921e+01, 3.7183e-01, 
 2DIAGNOSTIC,     8, -6.978639960289e-01, inf, 2.4352e+01, 4.3128e-01, 
 2DIAGNOSTIC,     9, -6.978399753571e-01, inf, 2.4781e+01, 4.2917e-01, 
DIAGNOSTIC,Iteration,metricValue,convergenceValue,ITERATION_TIME_INDEX,SINCE_LAST
 2DIAGNOSTIC,     1, -6.216841340065e-01, inf, 3.4571e+01, 9.7900e+00, 
 2DIAGNOSTIC,     2, -6.217006444931e-01, inf, 3.7677e+01, 3.1058e+00, 
 2DIAGNOSTIC,     3, -6.216806769371e-01, inf, 4.0778e+01, 3.1010e+00, 
 2DIAGNOSTIC,     4, -6.216709017754e-01, inf, 4.3888e+01, 3.1097e+00, 
 2DIAGNOSTIC,     5, -6.216713190079e-01, inf, 4.7000e+01, 3.1120e+00, 
 2DIAGNOSTIC,     6, -6.216591000557e-01, inf, 5.0112e+01, 3.1120e+00, 
 2DIAGNOSTIC,     7, -6.216663122177e-01, inf, 5.2813e+01, 2.7016e+00, 
 2DIAGNOSTIC,     8, -6.216727495193e-01, inf, 5.6710e+01, 3.8965e+00, 
 2DIAGNOSTIC,     9, -6.216725111008e-01, inf, 5.9828e+01, 3.1184e+00, 
DIAGNOSTIC,Iteration,metricValue,convergenceValue,ITERATION_TIME_INDEX,SINCE_LAST
 2DIAGNOSTIC,     1, -5.116635560989e-01, inf, 9.0889e+01, 3.1061e+01, 
  Elapsed time (stage 1): 9.5775e+01


Stage 2
  iterations = 100x100x70x20
  convergence threshold = 1.0000e-09
  convergence window size = 10
  number of levels = 4
  using the CC metric (radius = 4, weight = 1.0000e+00)
  preprocessing:  winsorizing the image intensities
  preprocessing:  histogram matching the images
  Shrink factors (level 1 out of 4): [6, 6, 6]
  Shrink factors (level 2 out of 4): [4, 4, 4]
  Shrink factors (level 3 out of 4): [2, 2, 2]
  Shrink factors (level 4 out of 4): [1, 1, 1]
  smoothing sigmas per level: [3, 2, 1, 0]
  Using default NONE metricSamplingStrategy 

*** Running SyN registration (varianceForUpdateField = 3.0000e+00, varianceForTotalField = 0.0000e+00) ***

XXDIAGNOSTIC,Iteration,metricValue,convergenceValue,ITERATION_TIME_INDEX,SINCE_LAST
 1DIAGNOSTIC,     1, -5.516575574875e-01, inf, 1.3817e+01, 1.3817e+01, 
 1DIAGNOSTIC,     2, -5.559869408607e-01, inf, 1.7877e+01, 4.0604e+00, 
 1DIAGNOSTIC,     3, -5.613957643509e-01, inf, 2.1959e+01, 4.0814e+00, 
 1DIAGNOSTIC,     4, -5.671074986458e-01, inf, 2.6017e+01, 4.0581e+00, 
 1DIAGNOSTIC,     5, -5.706033706665e-01, inf, 3.0048e+01, 4.0315e+00, 
 1DIAGNOSTIC,     6, -5.739727020264e-01, inf, 3.4107e+01, 4.0590e+00, 
 1DIAGNOSTIC,     7, -5.767690539360e-01, inf, 3.8144e+01, 4.0366e+00, 
 1DIAGNOSTIC,     8, -5.802075266838e-01, inf, 4.2173e+01, 4.0293e+00, 
 1DIAGNOSTIC,     9, -5.826489329338e-01, inf, 4.6218e+01, 4.0444e+00, 
 1DIAGNOSTIC,    10, -5.859911441803e-01, 3.783505177125e-03, 5.0272e+01, 4.0543e+00, 
 1DIAGNOSTIC,    11, -5.873471498489e-01, 3.105439711362e-03, 5.4353e+01, 4.0816e+00, 
 1DIAGNOSTIC,    12, -5.899638533592e-01, 2.548977499828e-03, 5.8426e+01, 4.0730e+00, 
 1DIAGNOSTIC,    13, -5.917121171951e-01, 2.116997260600e-03, 6.2489e+01, 4.0623e+00, 
 1DIAGNOSTIC,    14, -5.945047140121e-01, 1.852982910350e-03, 6.6541e+01, 4.0519e+00, 
 1DIAGNOSTIC,    15, -5.962764024734e-01, 1.625979202799e-03, 7.0623e+01, 4.0822e+00, 
 1DIAGNOSTIC,    16, -5.968143939972e-01, 1.398401684128e-03, 7.4657e+01, 4.0339e+00, 
 1DIAGNOSTIC,    17, -5.987581014633e-01, 1.205902779475e-03, 7.8690e+01, 4.0330e+00, 
 1DIAGNOSTIC,    18, -6.004558205605e-01, 1.061680144630e-03, 8.2744e+01, 4.0546e+00, 
 1DIAGNOSTIC,    19, -6.012535095215e-01, 9.153021965176e-04, 8.6803e+01, 4.0588e+00, 
 1DIAGNOSTIC,    20, -6.017398834229e-01, 7.927058031783e-04, 9.0878e+01, 4.0749e+00, 
 1DIAGNOSTIC,    21, -6.041678190231e-01, 6.958959857002e-04, 9.4951e+01, 4.0729e+00, 
 1DIAGNOSTIC,    22, -6.039294004440e-01, 5.942093557678e-04, 9.9005e+01, 4.0536e+00, 
 1DIAGNOSTIC,    23, -6.063226461411e-01, 5.325505626388e-04, 1.0306e+02, 4.0551e+00, 
 1DIAGNOSTIC,    24, -6.060755848885e-01, 4.765216144733e-04, 1.0711e+02, 4.0492e+00, 
 1DIAGNOSTIC,    25, -6.072388291359e-01, 4.382116894703e-04, 1.1116e+02, 4.0504e+00, 
 1DIAGNOSTIC,    26, -6.082839965820e-01, 3.901441523340e-04, 1.1520e+02, 4.0438e+00, 
 1DIAGNOSTIC,    27, -6.106293201447e-01, 3.845655883197e-04, 1.1927e+02, 4.0630e+00, 
 1DIAGNOSTIC,    28, -6.095323562622e-01, 3.527606895659e-04, 1.2331e+02, 4.0459e+00, 
 1DIAGNOSTIC,    29, -6.116946935654e-01, 3.404245071579e-04, 1.2736e+02, 4.0497e+00, 
 1DIAGNOSTIC,    30, -6.116457581520e-01, 3.024139441550e-04, 1.3142e+02, 4.0554e+00, 
 1DIAGNOSTIC,    31, -6.118802428246e-01, 2.798243076541e-04, 1.3548e+02, 4.0658e+00, 
 1DIAGNOSTIC,    32, -6.127769947052e-01, 2.411966561340e-04, 1.3955e+02, 4.0693e+00, 
 1DIAGNOSTIC,    33, -6.131201982498e-01, 2.221747417934e-04, 1.4361e+02, 4.0543e+00, 
 1DIAGNOSTIC,    34, -6.156787872314e-01, 2.156922564609e-04, 1.4765e+02, 4.0473e+00, 
 1DIAGNOSTIC,    35, -6.150287389755e-01, 1.951028971234e-04, 1.5171e+02, 4.0527e+00, 
 1DIAGNOSTIC,    36, -6.149367094040e-01, 1.699258136796e-04, 1.5577e+02, 4.0598e+00, 
 1DIAGNOSTIC,    37, -6.161849498749e-01, 1.773844269337e-04, 1.5982e+02, 4.0549e+00, 
 1DIAGNOSTIC,    38, -6.170024871826e-01, 1.625643635634e-04, 1.6387e+02, 4.0533e+00, 
 1DIAGNOSTIC,    39, -6.165181398392e-01, 1.532203168608e-04, 1.6794e+02, 4.0630e+00, 
 1DIAGNOSTIC,    40, -6.184404492378e-01, 1.527667918708e-04, 1.7199e+02, 4.0478e+00, 
 1DIAGNOSTIC,    41, -6.182320713997e-01, 1.378274610033e-04, 1.7605e+02, 4.0647e+00, 
 1DIAGNOSTIC,    42, -6.180866956711e-01, 1.191358460346e-04, 1.8015e+02, 4.1045e+00, 
 1DIAGNOSTIC,    43, -6.189636588097e-01, 1.027728576446e-04, 1.8421e+02, 4.0522e+00, 
 1DIAGNOSTIC,    44, -6.188644766808e-01, 1.040005809045e-04, 1.8829e+02, 4.0790e+00, 
 1DIAGNOSTIC,    45, -6.199153661728e-01, 9.964938362828e-05, 1.9234e+02, 4.0550e+00, 
 1DIAGNOSTIC,    46, -6.198902130127e-01, 8.427335706074e-05, 1.9638e+02, 4.0441e+00, 
 1DIAGNOSTIC,    47, -6.203876733780e-01, 7.929065031931e-05, 2.0043e+02, 4.0454e+00, 
 1DIAGNOSTIC,    48, -6.209186911583e-01, 8.050361066125e-05, 2.0447e+02, 4.0428e+00, 
 1DIAGNOSTIC,    49, -6.212470531464e-01, 7.179200474638e-05, 2.0851e+02, 4.0389e+00, 
 1DIAGNOSTIC,    50, -6.223050951958e-01, 8.483048441121e-05, 2.1255e+02, 4.0411e+00, 
 1DIAGNOSTIC,    51, -6.218057274818e-01, 8.263537893072e-05, 2.1662e+02, 4.0690e+00, 
 1DIAGNOSTIC,    52, -6.215143203735e-01, 6.882279558340e-05, 2.2067e+02, 4.0442e+00, 
 1DIAGNOSTIC,    53, -6.229401826859e-01, 6.968271918595e-05, 2.2471e+02, 4.0467e+00, 
 1DIAGNOSTIC,    54, -6.224771738052e-01, 5.822833190905e-05, 2.2878e+02, 4.0659e+00, 
 1DIAGNOSTIC,    55, -6.226949095726e-01, 5.273463830235e-05, 2.3282e+02, 4.0373e+00, 
 1DIAGNOSTIC,    56, -6.230033040047e-01, 4.493778760661e-05, 2.3686e+02, 4.0439e+00, 
 1DIAGNOSTIC,    57, -6.230362057686e-01, 3.748586459551e-05, 2.4093e+02, 4.0704e+00, 
 1DIAGNOSTIC,    58, -6.237540245056e-01, 3.671092417790e-05, 2.4498e+02, 4.0530e+00, 
 1DIAGNOSTIC,    59, -6.241726279259e-01, 3.800062768278e-05, 2.4904e+02, 4.0569e+00, 
 1DIAGNOSTIC,    60, -6.242603659630e-01, 4.483142765821e-05, 2.5310e+02, 4.0557e+00, 
 1DIAGNOSTIC,    61, -6.242344379425e-01, 4.333299511927e-05, 2.5717e+02, 4.0740e+00, 
 1DIAGNOSTIC,    62, -6.245713233948e-01, 3.781846316997e-05, 2.6124e+02, 4.0736e+00, 
 1DIAGNOSTIC,    63, -6.251423358917e-01, 4.374284981168e-05, 2.6528e+02, 4.0321e+00, 
 1DIAGNOSTIC,    64, -6.246014237404e-01, 3.778681275435e-05, 2.6933e+02, 4.0497e+00, 
 1DIAGNOSTIC,    65, -6.254220008850e-01, 3.611353531596e-05, 2.7341e+02, 4.0819e+00, 
 1DIAGNOSTIC,    66, -6.255187988281e-01, 3.388550976524e-05, 2.7748e+02, 4.0743e+00, 
 1DIAGNOSTIC,    67, -6.252653598785e-01, 2.680597935978e-05, 2.8156e+02, 4.0780e+00, 
 1DIAGNOSTIC,    68, -6.257139444351e-01, 2.543764276197e-05, 2.8559e+02, 4.0333e+00, 
 1DIAGNOSTIC,    69, -6.258423328400e-01, 2.535857129260e-05, 2.8964e+02, 4.0424e+00, 
 1DIAGNOSTIC,    70, -6.263910531998e-01, 2.712855712161e-05, 2.9373e+02, 4.0944e+00, 
 1DIAGNOSTIC,    71, -6.263017058372e-01, 2.537292493798e-05, 2.9777e+02, 4.0430e+00, 
 1DIAGNOSTIC,    72, -6.262137293816e-01, 2.290529300808e-05, 3.0187e+02, 4.0944e+00, 
 1DIAGNOSTIC,    73, -6.268483400345e-01, 2.624269473017e-05, 3.0590e+02, 4.0368e+00, 
 1DIAGNOSTIC,    74, -6.264975667000e-01, 2.104364466504e-05, 3.0997e+02, 4.0632e+00, 
 1DIAGNOSTIC,    75, -6.274299621582e-01, 2.495006992831e-05, 3.1403e+02, 4.0597e+00, 
 1DIAGNOSTIC,    76, -6.271404027939e-01, 2.516651693441e-05, 3.1806e+02, 4.0368e+00, 
 1DIAGNOSTIC,    77, -6.270344257355e-01, 2.088066139549e-05, 3.2212e+02, 4.0540e+00, 
 1DIAGNOSTIC,    78, -6.281775236130e-01, 2.428037259961e-05, 3.2617e+02, 4.0565e+00, 
 1DIAGNOSTIC,    79, -6.272962093353e-01, 2.051541559922e-05, 3.3024e+02, 4.0671e+00, 
 1DIAGNOSTIC,    80, -6.280770301819e-01, 2.284947549924e-05, 3.3431e+02, 4.0686e+00, 
 1DIAGNOSTIC,    81, -6.281217336655e-01, 2.265419243486e-05, 3.3835e+02, 4.0398e+00, 
 1DIAGNOSTIC,    82, -6.277964711189e-01, 1.788634472177e-05, 3.4240e+02, 4.0490e+00, 
 1DIAGNOSTIC,    83, -6.284393668175e-01, 1.883567529148e-05, 3.4644e+02, 4.0457e+00, 
 1DIAGNOSTIC,    84, -6.281445026398e-01, 1.415336373611e-05, 3.5049e+02, 4.0425e+00, 
 1DIAGNOSTIC,    85, -6.293879747391e-01, 2.029321331065e-05, 3.5453e+02, 4.0471e+00, 
 1DIAGNOSTIC,    86, -6.283113956451e-01, 1.682916627033e-05, 3.5858e+02, 4.0464e+00, 
 1DIAGNOSTIC,    87, -6.290791034698e-01, 1.545884515508e-05, 3.6266e+02, 4.0837e+00, 
 1DIAGNOSTIC,    88, -6.293561458588e-01, 2.021841464739e-05, 3.6670e+02, 4.0376e+00, 
 1DIAGNOSTIC,    89, -6.287199258804e-01, 1.479932234361e-05, 3.7075e+02, 4.0489e+00, 
 1DIAGNOSTIC,    90, -6.297097206116e-01, 1.735620935506e-05, 3.7480e+02, 4.0499e+00, 
 1DIAGNOSTIC,    91, -6.295036077499e-01, 1.734560646582e-05, 3.7884e+02, 4.0429e+00, 
 1DIAGNOSTIC,    92, -6.291519999504e-01, 1.225997129950e-05, 3.8292e+02, 4.0800e+00, 
 1DIAGNOSTIC,    93, -6.297668814659e-01, 1.252533184015e-05, 3.8697e+02, 4.0463e+00, 
 1DIAGNOSTIC,    94, -6.293526887894e-01, 7.839030331525e-06, 3.9101e+02, 4.0407e+00, 
 1DIAGNOSTIC,    95, -6.304522752762e-01, 1.417201019649e-05, 3.9506e+02, 4.0507e+00, 
 1DIAGNOSTIC,    96, -6.298948526382e-01, 1.088649878511e-05, 3.9910e+02, 4.0355e+00, 
 1DIAGNOSTIC,    97, -6.299757361412e-01, 1.083077313524e-05, 4.0315e+02, 4.0572e+00, 
 1DIAGNOSTIC,    98, -6.303269267082e-01, 1.286091082875e-05, 4.0719e+02, 4.0357e+00, 
 1DIAGNOSTIC,    99, -6.304858922958e-01, 1.115191571444e-05, 4.1125e+02, 4.0565e+00, 
 1DIAGNOSTIC,   100, -6.303077936172e-01, 1.217533827003e-05, 4.1533e+02, 4.0793e+00, 
XXDIAGNOSTIC,Iteration,metricValue,convergenceValue,ITERATION_TIME_INDEX,SINCE_LAST
 1DIAGNOSTIC,     1, -5.267716646194e-01, inf, 4.3581e+02, 2.0480e+01, 
 1DIAGNOSTIC,     2, -5.276054739952e-01, inf, 4.4976e+02, 1.3950e+01, 
 1DIAGNOSTIC,     3, -5.286037921906e-01, inf, 4.6366e+02, 1.3902e+01, 
 1DIAGNOSTIC,     4, -5.296310186386e-01, inf, 4.7756e+02, 1.3901e+01, 
 1DIAGNOSTIC,     5, -5.306493043900e-01, inf, 4.9150e+02, 1.3940e+01, 
 1DIAGNOSTIC,     6, -5.315927863121e-01, inf, 5.0541e+02, 1.3908e+01, 
 1DIAGNOSTIC,     7, -5.324623584747e-01, inf, 5.1936e+02, 1.3954e+01, 
 1DIAGNOSTIC,     8, -5.332741141319e-01, inf, 5.3332e+02, 1.3960e+01, 
 1DIAGNOSTIC,     9, -5.340281724930e-01, inf, 5.4728e+02, 1.3959e+01, 
 1DIAGNOSTIC,    10, -5.346722602844e-01, 9.810945484787e-04, 5.6123e+02, 1.3951e+01, 
 1DIAGNOSTIC,    11, -5.351884961128e-01, 8.461583056487e-04, 5.7521e+02, 1.3975e+01, 
 1DIAGNOSTIC,    12, -5.356582999229e-01, 7.156240753829e-04, 5.8922e+02, 1.4013e+01, 
 1DIAGNOSTIC,    13, -5.360180735588e-01, 5.960019188933e-04, 6.0327e+02, 1.4049e+01, 
 1DIAGNOSTIC,    14, -5.364353060722e-01, 4.940785584040e-04, 6.1735e+02, 1.4086e+01, 
 1DIAGNOSTIC,    15, -5.367247462273e-01, 4.068025154993e-04, 6.3139e+02, 1.4033e+01, 
 1DIAGNOSTIC,    16, -5.371149778366e-01, 3.374285006430e-04, 6.4541e+02, 1.4019e+01, 
